Id,Label
10000405,0.6501476563235222
10001189,0.7783965836813745
10000674,0.13821098099126994
10001358,0.01291865736387324
10000810,0.1015721879384654
10001323,0.4268898476245247
10001340,0.4830804522770931
10000708,0.08325313923135914
10001722,0.04977817504546813
10000018,0.1612075312120919
10001265,0.006639730709714597
10000905,0.177637447017293
10000249,0.6430475855929386
10000191,0.07816193696888328
10000880,0.298690778747074
10000866,0.03553414722430003
10000452,0.01417569749618121
10001946,0.38344912146535026
10000582,0.06263440280061873
10000689,0.6097538913944041
10001904,0.2583052204726088
10000918,0.044188102523640166
10001236,0.02819429557941174
10001513,0.06073569203691342
10000989,0.03427532123461449
10001584,0.14245886279614145
10000479,0.1343073244168101
10000940,0.019138561960828207
10000511,0.027208618287228523
10001185,0.12455419277682281
10000733,0.029764926649550896
10000829,0.06939894685880287
10001986,0.19424676248201755
10001749,0.06670666277412485
10001057,0.05559679756769962
10000427,0.22784237610146518
10001158,0.01780251481103997
10000156,0.0097456469158981
10000491,0.07416773792981686
10000692,0.06276378851664986
10000027,0.3689189992195079
10001109,0.1060333326600598
10001238,0.19594172011830166
10000017,0.06507554062472672
10000629,0.011952650686478324
10000519,0.11153085857090651
10000361,0.017523985667530922
10000289,0.18386411040053172
10001551,0.7396841950550797
10001785,0.27270588070321766
10001548,0.08903195209022818
10001326,0.1589884810363781
10000076,0.1978193129752164
10000578,0.09744163605290528
10000279,0.04712682519113979
10000933,0.1334076495802049
10000475,0.006858574791065067
10001339,0.44424079484558576
10001255,0.041489931478984145
10000814,0.35372280450630367
10000840,0.05840670398510781
10001521,0.1278329660830955
10001360,0.24073019838062473
10000966,0.012588338536952617
10000047,0.5819632596857048
10000793,0.9006586050345837
10000916,0.02532884001061425
10000682,0.3811763562746244
10000506,0.10866530760256429
10000353,0.012356866423309071
10000276,0.01704275233955658
10000970,0.015404194144521034
10001816,0.2551470555459045
10001302,0.03853868518253225
10000333,0.6098568053117154
10001667,0.1303378402394529
10000135,0.06250190601809501
10000182,0.0929322858967071
10001760,0.01983134615227599
10001366,0.16108112358463808
10001070,0.11282741548121292
10000107,0.1831252801208721
10000390,0.28280357340670054
10001164,0.06957202069250257
10001609,0.1904605910450391
10000262,0.34442191504416975
10001660,0.014626589950282175
10000260,0.09666418845539092
10000487,0.014738618193064044
10000303,0.1146457606371494
10000053,0.24179358835428744
10000717,0.06660489372923557
10000148,0.3642905065733439
10001463,0.2236399716728319
10001579,0.38341277165247195
10001621,0.2715920372055965
10001926,0.14560544846244738
10000080,0.015130928390487419
10001853,0.21772039120839937
10000264,0.02540631324363846
10001509,0.020340377836388538
10000579,0.10211583972639829
10000538,0.027541028697642075
10001002,0.011334287450345659
10000037,0.10752684457400226
10001842,0.038233063932562414
10001486,0.09516664709818762
10001116,0.04100212968300886
10000621,0.031804917244273354
10001478,0.053469214919096696
10000386,0.044059648567674005
10001819,0.21448376539334676
10001408,0.22545866937318687
10001073,0.15679225875121366
10001586,0.08593116019944094
10001994,0.11383236715427555
10001921,0.5785833824341605
10000077,0.28065487946203743
10000688,0.4792728030847765
10000009,0.04255940455933412
10001617,0.05652708069969529
10000006,0.03312257651640687
10000927,0.0156773642708281
10000161,0.05360362006791354
10001959,0.26961797437913415
10001834,0.12275527741004469
10000895,0.14637259313125192
10001805,0.04616782192112208
10001045,0.034283664556815203
10001437,0.22872046526442988
10001140,0.06474968681055003
10000145,0.0630872743480668
10000240,0.006870239339936789
10000215,0.029575726652657813
10000655,0.07100967281620833
10000465,0.04721171591719917
10001362,0.05595799763758856
10001237,0.040503186330326534
10000759,0.10694941113114914
10001023,0.08039648380461498
10001018,0.08244086883360094
10001651,0.1484608766565428
10001852,0.25141013308205085
10000572,0.15660001853300093
10000085,0.6165423678817831
10001905,0.04658455049249319
10000317,0.06755335858510635
10000118,0.10586122620167003
10000602,0.01590834236053531
10001342,0.10168457320499134
10000443,0.04747587851976145
10001027,0.25482580205982375
10000516,0.7644238719983728
10001792,0.105911654647122
10000030,0.262350632389125
10000712,0.0645397226566411
10000254,0.02603587487014026
10000898,0.20945070848654596
10001108,0.048951052278301
10001101,0.18716390608661057
10001014,0.18655742867756872
10001292,0.07317190173013564
10001426,0.16929988846863991
10001991,0.10360672589772375
10001917,0.07182539442606502
10000987,0.1275723834095804
10001869,0.07177440342320393
10001857,0.016725187512379475
10000667,0.1404764064405793
10001482,0.31717596594422875
10000522,0.007492283586811087
10001382,0.12289387588067767
10000124,0.11495406701754401
10000187,0.07529993081415609
10000517,0.21949433153806233
10001203,0.8712090057016633
10001505,0.011317680935733604
10000342,0.2935893999719925
10001786,0.047959754114619786
10000200,0.006645423295521418
10001981,0.03147601565730936
10001989,0.08414127811264288
10001170,0.29184665788388503
10000233,0.13249036755786117
10001987,0.1345960045783934
